기업명,진행상태,수요예측기간,밴드,공모주식수,공모금액,멀티플,확정공모가,수요예측경쟁률,참여기관수,청약일정,청약경쟁률,상장예정일,상장일,대표주관,공동주관,인수수수료,수수료율
삼성스팩13호,상장완료,해당없음,"2,000","6,000,000","12,000",해당없음,"2,000",1159.11,1892,2026-01-12~01-13,"1,870.40",,2026-01-21,삼성,,360,3.00%
덕양에너젠,상장완료,수집예정,"8,500~10,000","7,500,000","75,000","상대가치법·EV/EBITDA / 유사기업 EV/EBITDA 30.32배, 할인율 36.02~24.73%",10000,650.14,2324,2026-01-20~01-21,"1,354.00",,2026-01-30,NH,미래,"2,000",2.92%
에스팀,상장완료,수집예정,"7,000~8,500","1,800,000","15,300",상대가치법·EV/EBITDA / 비교대상기업 EV/EBITDA 17.71배,8500,1334.91,2263,2026-02-23~02-24,"1,334.91",,2026-03-06,한국,,788,5.00%
액스비스,상장완료,수집예정,"10,100~11,500","2,300,000","26,450","상대가치법·PER / 유사기업 PER 27.60배, 할인율 23.40~32.73%",11500,1124.21,2411,2026-02-23~02-24,"1,960.87",,2026-03-09,미래,,"1,090",4.00%
카나프테라퓨틱스,상장완료,수집예정,"16,000~20,000","2,000,000","40,000","상대가치법·PER / 비교대상회사 PER 23.59배, 할인율 35.30~19.13%",20000,962.1,2327,2026-03-05~03-06,"1,899.29",,2026-03-16,한국,,"2,050",5.00%
아이엠바이오로직스,상장완료,수집예정,"19,000~26,000","2,000,000","52,000","상대가치법·PER / 비교회사 PER 21.46배 (2028 추정 순이익), 주당평가 41,663원, 할인율 37.59~54.40%",26000,839.23,2333,2026-03-11~03-12,"1,806.00",,2026-03-20,한국,,"2,650",5.00%
한패스,상장완료,수집예정,"17,000~19,000","1,100,000","20,900","상대가치법·PER / 유사기업 PER 29.09배, 주당평가 27,244원, 할인율 37.60~30.26%",19000,1172.59,2229,2026-03-16~03-17,"1,673.04",,2026-03-25,한국,,753,3.50%
메쥬,상장완료,수집예정,"16,700~21,600","1,345,000","29,052","상대가치법·PER / 비교기업 PER 20.66배 (2028 추정 순이익), 주당평가 26,899원, 할인율 38.00~19.80%",21600,1108.93,2320,2026-03-16~03-17,"2,428.25",,2026-03-26,신한,,"1,496",5.00%
NH스팩33호,상장완료,해당없음,"2,000","6,350,000","12,700",해당없음,"2,000",1228.71,2058,2026-03-17~03-18,569.27,,2026-03-27,NH,,381,3.00%
리센스메디컬,상장완료,수집예정,"9,000~11,000","1,400,000","15,400","상대가치법·PER / 비교회사 PER 31.33배 (2027 추정 순이익), 주당평가 16,177원, 할인율 44.37~32.00%",11000,1352.63,2261,2026-03-19~03-20,"2,097.68",,2026-03-31,한국,KB,916,5.77%
신한스팩17호,상장완료,해당없음,"2,000","5,000,000","10,000",해당없음,"2,000",1343.8,2022,2026-03-19~03-20,"1,403.74",,2026-04-01,신한,,350,3.50%
교보스팩20호,상장완료,해당없음,"2,000","5,400,000","10,800",해당없음,"2,000",1196.99,1855,2026-03-23~03-24,747.00,,2026-04-02,교보,,300,2.78%
인벤테라,상장완료,수집예정,"12,100~16,600","1,180,000","19,588","상대가치법·PER / 유사기업 PER 24.34배 (2029 추정 순이익), 주당평가 21,257원, 할인율 43.08~21.91%",16600,1328.82,2309,2026-03-23~03-24,"1,913.00",,2026-04-02,NH,,"1,211",6.00%
키움히어로스펙2호,상장완료,해당없음,"2,000","6,000,000","12,000",해당없음,"2,000",1271.12,2054,2026-04-14~04-15,"1,727.59",,2026-04-23,키움,,300,2.50%
채비,상장완료,수집예정,"12,300~15,300","9,000,000","110,700",상대가치법·EV/EBITDA / 비교기업 평균 24.0배 (2028 추정 EBITDA),12300,55.23,751,2026-04-20~04-21,302.11,,2026-04-29,KB,삼성,"3,384",3.00%
신한스팩18호,상장완료,해당없음,"2,000","5,000,000","10,000",해당없음,"2,000",1388.6,2044,2026-04-20~04-21,"1,601.36",,2026-04-30,신한,,350,3.50%
코스모로보틱스,상장완료,수집예정,"5,300~6,000","4,170,000","25,020",상대가치법·PER / 유사기업 PER 47.45배 (2028 추정 순이익),6000,1140.11,2257,2026-04-27~04-28,"2,013.80",,2026-05-11,유진,NH,"1,289",3.78%
폴레드,상장완료,수집예정,"4,100~5,000","2,600,000","13,000","상대가치법·PER / 유사기업 PER 19.05배 (2025 실적 순이익), 주당평가 6,178원, 할인율 33.64~19.07%",5000,1486.66,2372,2026-05-04~05-05,"3,169.86",,2026-05-14,NH,,540,4.03%
마키나락스,상장완료,수집예정,"12,500~15,000","2,635,000","39,525","상대가치법·PER / 유사기업 PER 40.5배 (2028 추정 순이익), 주당평가 23,143원, 할인율 35.2~46.0%",15000,1196.08,2427,2026-05-11~05-12,"2,807.79",,2026-05-20,미래,,"2,026",5.00%
대신밸런스제20호스팩,상장완료,해당없음,"2,000","6,500,000","13,000",해당없음,"2,000",1327.13,2194,2026-05-22~05-25,"1,486.88",,2026-06-05,대신,,390,3.00%
피스피스스튜디오,상장완료,수집예정,"19,000~21,500","2,272,637","48,862","상대가치법·PER / 비교회사 PER 21.48배 (2025 조정 순이익), 주당평가 24,902원, 할인율 23.70~13.66%",21500,847.76,2329,2026-05-26~05-27,"1,191.15",,2026-06-08,미래,NH,"1,994",4.00%
메리츠제2호스팩,상장완료,해당없음,"2,000","7,000,000","14,000",해당없음,"2,000",1087.58,1798,2026-06-09~06-10,"1,338.66",,2026-06-19,메리츠,,245,1.75%
져스텍,상장완료,수집예정,"10,500~12,500","1,600,000","20,000","상대가치법·PER / 유사기업 PER 26.82배, 주당평가 16,139원, 할인율 22.55~34.94%",12500,1294.99,2252,2026-06-18~06-19,"2,783.89",,2026-06-29,삼성,,"1,164",5.65%
한국제16호스팩,상장완료,해당없음,"2,000","5,500,000","11,000",해당없음,"2,000",1364.09,2089,2026-06-22~06-23,"1,274.77",,2026-06-30,한국,,330,3.00%
스트라드비젼,상장완료,수집예정,"12,000~14,000","7,000,000","84,000","상대가치법·PER / 비교 3사(현대오토에버·슈어소프트테크·엠디에스테크) 2025 실적 PER, 적용 37.45배, 주당평가 17,585원",12000,381.3,1604,2026-06-18~06-19,45.81,,2026-06-30,KB,,"2,575",3.00%
케이뱅크 (유가),상장완료,수집예정,"8,300~9,500","60,000,000","498,000",상대가치법·PBR / 유사기업 PBR 1.80배 (2025 3Q 자본총계 기준),8300,198.53,2007,2026-02-20~23,134.59,,2026-03-05,NH,삼성,"5,976",1.2%
레몬헬스케어,상장완료,수집예정,"7,500~10,000","2,000,000","20,000","상대가치법·PER / 비교회사 평균 PER 25.48배 (2027 추정 순이익), 주당평가 14,844원",10000,1238.0,2233,2026-06-24~25,1510.57,,2026-07-06,KB,,824,4.0%
매드업,상장완료,수집예정,"7,000~8,000","2,000,000","16,000","상대가치법·PER / 유사기업 PER 24.57배, 주당평가 11,573원, 할인율 39.5~30.8%",8000,1396.29,2392,2026-06-23~24,3304.76,,2026-07-01,미래,,742,4.5%
세미티에스,상장완료(스팩합병),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,2026-02-05,NH,,해당없음,해당없음
케이피항공산업,상장완료(스팩합병),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,2026-01-29,NH,,해당없음,해당없음
신한제18호스팩,상장완료,,,,,,,,,,,,2026-04-30,,,,
키움히어로제2호스팩,상장완료,,,,,,,,,,,,2026-04-23,,,,
교보20호스팩,상장완료,,,,,,,,,,,,2026-04-02,,,,
신한제17호스팩,상장완료,,,,,,,,,,,,2026-04-01,,,,
엔에이치스팩33호,상장완료,,,,,,,,,,,,2026-03-27,,,,
케이뱅크,상장완료,,,,,,,,,,,,2026-03-05,,,,
레메디,청약완료·상장대기,완료,"17,800~20,700","1,200,000","24,840 (확정)",21.95 (PER),"20,700 (완료)","1,146.41","2,246",07-01~07-02,"1,706.71",2026-07-13,,KB,,"1,279",5.0%
에이치엘지노믹스,정정,07-02~ (완료 추정),"18,500~21,500","2,565,000","47,453 (하단)",12.85 (EV/EBITDA),,,,07-13~,,2026-07-24(예정),,KB,IBK,"1,211",
케이앤에스아이앤씨,정정,07-15~,"9,000~11,000","2,400,000","21,600 (하단)",47.97 (PER),,,,07-27~,,,,IBK,,"1,500",
인제니아테라퓨틱스,정정,07-20~,"12,000~14,500","5,000,000","60,000 (하단)",22.89 (PER),,,,07-30~,,,,삼성,,"4,095",
딜리셔스,최초,07-23~,"5,000~7,000","2,200,000","11,000 (하단)",23.93 (PER),,,,08-03~08-04,,,,한국,,566,5.0%
빅웨이브로보틱스,정정,07-27~,"20,000~24,000 (정정↓)","2,000,000","40,000 (하단)",16.19 (PSR),,,,08-05~,,,,유진,미래,"1,230",
니어스랩,최초,07-27~,"30,000~41,200","910,000","27,300 (하단)",47.56 (PER),,,,,,,,삼성,,"1,265",
해치텍,최초,07-29~,"23,000~28,000","1,000,000","23,000 (하단)",36.99 (PER),,,,,,,,DB,,"1,302",
기도산업,최초,07-31~,"24,800~28,400","1,700,000","42,160 (하단)",10.01 (PER),,,,,,,,미래,,758,
스카이랩스,최초,,,,,,,,,,,,,한국,,,
브릴스,미제출,,,,,,,,,,,,,IBK,,,
와이즈플래닛컴퍼니,미제출,,,,,,,,,,,,,대신,,,
